precip,date,day,month,year,,,,,,,,
0,8/25/08,25,8,2008,,,,,,,,
0,8/26/08,26,8,2008,,,,,,,,
0,8/27/08,27,8,2008,,,,,,,,
0,8/28/08,28,8,2008,,,,,,,,
0,8/29/08,29,8,2008,,,,,,,,
0,8/30/08,30,8,2008,,,,,,,,
0,8/31/08,31,8,2008,,,,,,,,
0,9/1/08,1,9,2008,,,,,,,,
0,9/2/08,2,9,2008,,,,,,,,
0,9/3/08,3,9,2008,,,,,,,,
0,9/4/08,4,9,2008,,,,,,,,
0,9/5/08,5,9,2008,,,,,,,,
47.2,9/6/08,6,9,2008,,,,,,,,
9.7,9/7/08,7,9,2008,,,,,,,,
0,9/8/08,8,9,2008,,,,,,,,
7.1,9/9/08,9,9,2008,,,,,,,,
0,9/10/08,10,9,2008,,,,,,,,
0,9/11/08,11,9,2008,,,,,,,,
2.8,9/12/08,12,9,2008,,,,,,,,
0,9/13/08,13,9,2008,,,,,,,,
8.9,9/14/08,14,9,2008,,,,,,,,
0,9/15/08,15,9,2008,,,,,,,,
0,9/16/08,16,9,2008,,,,,,,,
0,9/17/08,17,9,2008,,,,,,,,
0,9/18/08,18,9,2008,,,,,,,,
0,9/19/08,19,9,2008,,,,,,,,
0,9/20/08,20,9,2008,,,,,,,,
7.9,9/21/08,21,9,2008,,,,,,,,
0,9/22/08,22,9,2008,,,,,,,,
0,9/23/08,23,9,2008,,,,,,,,
0,9/24/08,24,9,2008,,,,,,,,
0,9/25/08,25,9,2008,,,,,,,,
41.9,9/26/08,26,9,2008,,,,,,,,
22.9,9/27/08,27,9,2008,,,,,,,,
13.5,9/28/08,28,9,2008,,,,,,,,
2,9/29/08,29,9,2008,,,,,,,,
0,9/30/08,30,9,2008,,,,,,,,
10.2,10/1/08,1,10,2008,,,,,,,,
1.8,10/2/08,2,10,2008,,,,,,,,
0,10/3/08,3,10,2008,,,,,,,,
0,10/4/08,4,10,2008,,,,,,,,
0,10/5/08,5,10,2008,,,,,,,,
0,10/6/08,6,10,2008,,,,,,,,
0,10/7/08,7,10,2008,,,,,,,,
0,10/8/08,8,10,2008,,,,,,,,
0.3,10/9/08,9,10,2008,,,,,,,,
0,10/10/08,10,10,2008,,,,,,,,
0,10/11/08,11,10,2008,,,,,,,,
0,10/12/08,12,10,2008,,,,,,,,
0,10/13/08,13,10,2008,,,,,,,,
0,10/14/08,14,10,2008,,,,,,,,
0,10/15/08,15,10,2008,,,,,,,,
0,10/16/08,16,10,2008,,,,,,,,
0,10/17/08,17,10,2008,,,,,,,,
0,10/18/08,18,10,2008,,,,,,,,
0,10/19/08,19,10,2008,,,,,,,,
0,10/20/08,20,10,2008,,,,,,,,
0.3,10/21/08,21,10,2008,,,,,,,,
0.8,10/22/08,22,10,2008,,,,,,,,
0,10/23/08,23,10,2008,,,,,,,,
0,10/24/08,24,10,2008,,,,,,,,
4.1,10/25/08,25,10,2008,,,,,,,,
8.4,10/26/08,26,10,2008,,,,,,,,
0,10/27/08,27,10,2008,,,,,,,,
10.2,10/28/08,28,10,2008,,,,,,,,
0,10/29/08,29,10,2008,,,,,,,,
0,10/30/08,30,10,2008,,,,,,,,
0,10/31/08,31,10,2008,,,,,,,,
0,11/1/08,1,11,2008,,,,,,,,
0,11/2/08,2,11,2008,,,,,,,,
0,11/3/08,3,11,2008,,,,,,,,
0,11/4/08,4,11,2008,,,,,,,,
1,11/5/08,5,11,2008,,,,,,,,
20.3,11/6/08,6,11,2008,,,,,,,,
0.3,11/7/08,7,11,2008,,,,,,,,
1.5,11/8/08,8,11,2008,,,,,,,,
0.3,11/9/08,9,11,2008,,,,,,,,
0,11/10/08,10,11,2008,,,,,,,,
0,11/11/08,11,11,2008,,,,,,,,
0,11/12/08,12,11,2008,,,,,,,,
1.3,11/13/08,13,11,2008,,,,,,,,
1.5,11/14/08,14,11,2008,,,,,,,,
11.9,11/15/08,15,11,2008,,,,,,,,
9.4,11/16/08,16,11,2008,,,,,,,,
0,11/17/08,17,11,2008,,,,,,,,
0,11/18/08,18,11,2008,,,,,,,,
0,11/19/08,19,11,2008,,,,,,,,
0,11/20/08,20,11,2008,,,,,,,,
0,11/21/08,21,11,2008,,,,,,,,
0,11/22/08,22,11,2008,,,,,,,,
0,11/23/08,23,11,2008,,,,,,,,
0,11/24/08,24,11,2008,,,,,,,,
45,11/25/08,25,11,2008,,,,,,,,
0,11/26/08,26,11,2008,,,,,,,,
0,11/27/08,27,11,2008,,,,,,,,
1,11/28/08,28,11,2008,,,,,,,,
0,11/29/08,29,11,2008,,,,,,,,
22.6,11/30/08,30,11,2008,,,,,,,,
0,6/1/09,1,6,2009,,,,,,,,
0,6/2/09,2,6,2009,,,,,,,,
0,6/3/09,3,6,2009,,,,,,,,
0,6/4/09,4,6,2009,,,,,,,,
0.3,6/5/09,5,6,2009,,,,,,,,
0,6/6/09,6,6,2009,,,,,,,,
0,6/7/09,7,6,2009,,,,,,,,
0,6/8/09,8,6,2009,,,,,,,,
2.5,6/9/09,9,6,2009,,,,,,,,
0,6/10/09,10,6,2009,,,,,,,,
5.1,6/11/09,11,6,2009,,,,,,,,
14.2,6/12/09,12,6,2009,,,,,,,,
0,6/13/09,13,6,2009,,,,,,,,
5.1,6/14/09,14,6,2009,,,,,,,,
0,6/15/09,15,6,2009,,,,,,,,
0,6/16/09,16,6,2009,,,,,,,,
0,6/17/09,17,6,2009,,,,,,,,
10.9,6/18/09,18,6,2009,,,,,,,,
12.7,6/19/09,19,6,2009,,,,,,,,
0,6/20/09,20,6,2009,,,,,,,,
1,6/21/09,21,6,2009,,,,,,,,
9.9,6/22/09,22,6,2009,,,,,,,,
0.5,6/23/09,23,6,2009,,,,,,,,
3.6,6/24/09,24,6,2009,,,,,,,,
1.3,6/25/09,25,6,2009,,,,,,,,
0.8,6/26/09,26,6,2009,,,,,,,,
0,6/27/09,27,6,2009,,,,,,,,
0.8,6/28/09,28,6,2009,,,,,,,,
11.4,6/29/09,29,6,2009,,,,,,,,
1.8,6/30/09,30,6,2009,,,,,,,,
15.5,7/1/09,1,7,2009,,,,,,,,
21.6,7/2/09,2,7,2009,,,,,,,,
0,7/3/09,3,7,2009,,,,,,,,
0,7/4/09,4,7,2009,,,,,,,,
0,7/5/09,5,7,2009,,,,,,,,
0,7/6/09,6,7,2009,,,,,,,,
17.5,7/7/09,7,7,2009,,,,,,,,
0.5,7/8/09,8,7,2009,,,,,,,,
0,7/9/09,9,7,2009,,,,,,,,
0,7/10/09,10,7,2009,,,,,,,,
9.1,7/11/09,11,7,2009,,,,,,,,
7.1,7/12/09,12,7,2009,,,,,,,,
0,7/13/09,13,7,2009,,,,,,,,
0,7/14/09,14,7,2009,,,,,,,,
0,7/15/09,15,7,2009,,,,,,,,
0,7/16/09,16,7,2009,,,,,,,,
0,7/17/09,17,7,2009,,,,,,,,
6.1,7/18/09,18,7,2009,,,,,,,,
0,7/19/09,19,7,2009,,,,,,,,
0,7/20/09,20,7,2009,,,,,,,,
13.2,7/21/09,21,7,2009,,,,,,,,
0,7/22/09,22,7,2009,,,,,,,,
10.9,7/23/09,23,7,2009,,,,,,,,
49,7/24/09,24,7,2009,,,,,,,,
0,7/25/09,25,7,2009,,,,,,,,
0.5,7/26/09,26,7,2009,,,,,,,,
0,7/27/09,27,7,2009,,,,,,,,
0,7/28/09,28,7,2009,,,,,,,,
0,7/29/09,29,7,2009,,,,,,,,
13,7/30/09,30,7,2009,,,,,,,,
11.2,7/31/09,31,7,2009,,,,,,,,
0,8/1/09,1,8,2009,,,,,,,,
0,8/2/09,2,8,2009,,,,,,,,
0,8/3/09,3,8,2009,,,,,,,,
0,8/4/09,4,8,2009,,,,,,,,
0,8/5/09,5,8,2009,,,,,,,,
0,8/6/09,6,8,2009,,,,,,,,
0,8/7/09,7,8,2009,,,,,,,,
0,8/8/09,8,8,2009,,,,,,,,
0,8/9/09,9,8,2009,,,,,,,,
0.3,8/10/09,10,8,2009,,,,,,,,
1.3,8/11/09,11,8,2009,,,,,,,,
0,8/12/09,12,8,2009,,,,,,,,
2.3,8/13/09,13,8,2009,,,,,,,,
0,8/14/09,14,8,2009,,,,,,,,
0,8/15/09,15,8,2009,,,,,,,,
0,8/16/09,16,8,2009,,,,,,,,
0,8/17/09,17,8,2009,,,,,,,,
0,8/18/09,18,8,2009,,,,,,,,
0,8/19/09,19,8,2009,,,,,,,,
7.1,8/20/09,20,8,2009,,,,,,,,
0,8/21/09,21,8,2009,,,,,,,,
4.3,8/22/09,22,8,2009,,,,,,,,
3.3,8/23/09,23,8,2009,,,,,,,,
19.6,8/24/09,24,8,2009,,,,,,,,
0,8/25/09,25,8,2009,,,,,,,,
0,8/26/09,26,8,2009,,,,,,,,
0,8/27/09,27,8,2009,,,,,,,,
2.3,8/28/09,28,8,2009,,,,,,,,
41.9,8/29/09,29,8,2009,,,,,,,,
0,8/30/09,30,8,2009,,,,,,,,
0,8/31/09,31,8,2009,,,,,,,,
0,9/1/09,1,9,2009,,,,,,,,
0,9/2/09,2,9,2009,,,,,,,,
0,9/3/09,3,9,2009,,,,,,,,
0,9/4/09,4,9,2009,,,,,,,,
0,9/5/09,5,9,2009,,,,,,,,
0,9/6/09,6,9,2009,,,,,,,,
0,9/7/09,7,9,2009,,,,,,,,
0,9/8/09,8,9,2009,,,,,,,,
0,9/9/09,9,9,2009,,,,,,,,
0,9/10/09,10,9,2009,,,,,,,,
5.1,9/11/09,11,9,2009,,,,,,,,
53.6,9/12/09,12,9,2009,,,,,,,,
0,9/13/09,13,9,2009,,,,,,,,
0,9/14/09,14,9,2009,,,,,,,,
0,9/15/09,15,9,2009,,,,,,,,
0,9/16/09,16,9,2009,,,,,,,,
0,9/17/09,17,9,2009,,,,,,,,
0,9/18/09,18,9,2009,,,,,,,,
0,9/19/09,19,9,2009,,,,,,,,
0,9/20/09,20,9,2009,,,,,,,,
0,9/21/09,21,9,2009,,,,,,,,
0,9/22/09,22,9,2009,,,,,,,,
0,9/23/09,23,9,2009,,,,,,,,
0,9/24/09,24,9,2009,,,,,,,,
0,9/25/09,25,9,2009,,,,,,,,
0,9/26/09,26,9,2009,,,,,,,,
6.9,9/27/09,27,9,2009,,,,,,,,
10.2,9/28/09,28,9,2009,,,,,,,,
2.8,9/29/09,29,9,2009,,,,,,,,
0,9/30/09,30,9,2009,,,,,,,,
0,10/1/09,1,10,2009,,,,,,,,
0,10/2/09,2,10,2009,,,,,,,,
30,10/3/09,3,10,2009,,,,,,,,
0,10/4/09,4,10,2009,,,,,,,,
0,10/5/09,5,10,2009,,,,,,,,
0,10/6/09,6,10,2009,,,,,,,,
11.7,10/7/09,7,10,2009,,,,,,,,
0,10/8/09,8,10,2009,,,,,,,,
2.3,10/9/09,9,10,2009,,,,,,,,
6.9,10/10/09,10,10,2009,,,,,,,,
0,10/11/09,11,10,2009,,,,,,,,
0,10/12/09,12,10,2009,,,,,,,,
7.9,10/13/09,13,10,2009,,,,,,,,
0,10/14/09,14,10,2009,,,,,,,,
0.5,10/15/09,15,10,2009,,,,,,,,
2.3,10/16/09,16,10,2009,,,,,,,,
0,10/17/09,17,10,2009,,,,,,,,
23.6,10/18/09,18,10,2009,,,,,,,,
0,10/19/09,19,10,2009,,,,,,,,
0,10/20/09,20,10,2009,,,,,,,,
0,10/21/09,21,10,2009,,,,,,,,
0,10/22/09,22,10,2009,,,,,,,,
0,10/23/09,23,10,2009,,,,,,,,
27.9,10/24/09,24,10,2009,,,,,,,,
0.8,10/25/09,25,10,2009,,,,,,,,
0,10/26/09,26,10,2009,,,,,,,,
0,10/27/09,27,10,2009,,,,,,,,
16.8,10/28/09,28,10,2009,,,,,,,,
0,10/29/09,29,10,2009,,,,,,,,
0,10/30/09,30,10,2009,,,,,,,,
0.8,10/31/09,31,10,2009,,,,,,,,
0,11/1/09,1,11,2009,,,,,,,,
0,11/2/09,2,11,2009,,,,,,,,
0,11/3/09,3,11,2009,,,,,,,,
0,11/4/09,4,11,2009,,,,,,,,
0.8,11/5/09,5,11,2009,,,,,,,,
0,11/6/09,6,11,2009,,,,,,,,
0,11/7/09,7,11,2009,,,,,,,,
0,11/8/09,8,11,2009,,,,,,,,
0,11/9/09,9,11,2009,,,,,,,,
0,11/10/09,10,11,2009,,,,,,,,
0,11/11/09,11,11,2009,,,,,,,,
0,11/12/09,12,11,2009,,,,,,,,
0,11/13/09,13,11,2009,,,,,,,,
37.8,11/14/09,14,11,2009,,,,,,,,
2.3,11/15/09,15,11,2009,,,,,,,,
0,11/16/09,16,11,2009,,,,,,,,
0,11/17/09,17,11,2009,,,,,,,,
0,11/18/09,18,11,2009,,,,,,,,
0,11/19/09,19,11,2009,,,,,,,,
10.7,11/20/09,20,11,2009,,,,,,,,
0,11/21/09,21,11,2009,,,,,,,,
0,11/22/09,22,11,2009,,,,,,,,
2.5,11/23/09,23,11,2009,,,,,,,,
1.3,11/24/09,24,11,2009,,,,,,,,
1.8,11/25/09,25,11,2009,,,,,,,,
0,11/26/09,26,11,2009,,,,,,,,
20.8,11/27/09,27,11,2009,,,,,,,,
1.5,11/28/09,28,11,2009,,,,,,,,
0,11/29/09,29,11,2009,,,,,,,,
5.3,11/30/09,30,11,2009,,,,,,,,
10.9,6/1/10,1,6,2010,,,,,,,,
0,6/2/10,2,6,2010,,,,,,,,
17.8,6/3/10,3,6,2010,,,,,,,,
0,6/4/10,4,6,2010,,,,,,,,
18,6/5/10,5,6,2010,,,,,,,,
18,6/6/10,6,6,2010,,,,,,,,
0,6/7/10,7,6,2010,,,,,,,,
0,6/8/10,8,6,2010,,,,,,,,
1,6/9/10,9,6,2010,,,,,,,,
2.5,6/10/10,10,6,2010,,,,,,,,
0,6/11/10,11,6,2010,,,,,,,,
4.6,6/12/10,12,6,2010,,,,,,,,
0.5,6/13/10,13,6,2010,,,,,,,,
0,6/14/10,14,6,2010,,,,,,,,
0,6/15/10,15,6,2010,,,,,,,,
0.5,6/16/10,16,6,2010,,,,,,,,
0,6/17/10,17,6,2010,,,,,,,,
0,6/18/10,18,6,2010,,,,,,,,
0,6/19/10,19,6,2010,,,,,,,,
4.1,6/20/10,20,6,2010,,,,,,,,
0,6/21/10,21,6,2010,,,,,,,,
0,6/22/10,22,6,2010,,,,,,,,
1.5,6/23/10,23,6,2010,,,,,,,,
1.3,6/24/10,24,6,2010,,,,,,,,
0,6/25/10,25,6,2010,,,,,,,,
0,6/26/10,26,6,2010,,,,,,,,
0,6/27/10,27,6,2010,,,,,,,,
0,6/28/10,28,6,2010,,,,,,,,
0,6/29/10,29,6,2010,,,,,,,,
0,6/30/10,30,6,2010,,,,,,,,
0,7/1/10,1,7,2010,,,,,,,,
0,7/2/10,2,7,2010,,,,,,,,
0,7/3/10,3,7,2010,,,,,,,,
0,7/4/10,4,7,2010,,,,,,,,
0,7/5/10,5,7,2010,,,,,,,,
0,7/6/10,6,7,2010,,,,,,,,
0,7/7/10,7,7,2010,,,,,,,,
0,7/8/10,8,7,2010,,,,,,,,
0,7/9/10,9,7,2010,,,,,,,,
41.9,7/10/10,10,7,2010,,,,,,,,
0.3,7/11/10,11,7,2010,,,,,,,,
6.4,7/12/10,12,7,2010,,,,,,,,
1,7/13/10,13,7,2010,,,,,,,,
2.8,7/14/10,14,7,2010,,,,,,,,
0,7/15/10,15,7,2010,,,,,,,,
0.5,7/16/10,16,7,2010,,,,,,,,
0,7/17/10,17,7,2010,,,,,,,,
0,7/18/10,18,7,2010,,,,,,,,
0,7/19/10,19,7,2010,,,,,,,,
0,7/20/10,20,7,2010,,,,,,,,
1.3,7/21/10,21,7,2010,,,,,,,,
0,7/22/10,22,7,2010,,,,,,,,
12.4,7/23/10,23,7,2010,,,,,,,,
0,7/24/10,24,7,2010,,,,,,,,
0,7/25/10,25,7,2010,,,,,,,,
0,7/26/10,26,7,2010,,,,,,,,
0,7/27/10,27,7,2010,,,,,,,,
0,7/28/10,28,7,2010,,,,,,,,
1,7/29/10,29,7,2010,,,,,,,,
0,7/30/10,30,7,2010,,,,,,,,
0,7/31/10,31,7,2010,,,,,,,,
0,8/1/10,1,8,2010,,,,,,,,
0,8/2/10,2,8,2010,,,,,,,,
0,8/3/10,3,8,2010,,,,,,,,
0,8/4/10,4,8,2010,,,,,,,,
25.1,8/5/10,5,8,2010,,,,,,,,
0,8/6/10,6,8,2010,,,,,,,,
0,8/7/10,7,8,2010,,,,,,,,
0,8/8/10,8,8,2010,,,,,,,,
0,8/9/10,9,8,2010,,,,,,,,
1.8,8/10/10,10,8,2010,,,,,,,,
0,8/11/10,11,8,2010,,,,,,,,
0,8/12/10,12,8,2010,,,,,,,,
0,8/13/10,13,8,2010,,,,,,,,
0,8/14/10,14,8,2010,,,,,,,,
0,8/15/10,15,8,2010,,,,,,,,
5.3,8/16/10,16,8,2010,,,,,,,,
0,8/17/10,17,8,2010,,,,,,,,
0,8/18/10,18,8,2010,,,,,,,,
0,8/19/10,19,8,2010,,,,,,,,
0,8/20/10,20,8,2010,,,,,,,,
0,8/21/10,21,8,2010,,,,,,,,
6.1,8/22/10,22,8,2010,,,,,,,,
17.8,8/23/10,23,8,2010,,,,,,,,
19.8,8/24/10,24,8,2010,,,,,,,,
70.1,8/25/10,25,8,2010,,,,,,,,
0,8/26/10,26,8,2010,,,,,,,,
0,8/27/10,27,8,2010,,,,,,,,
0,8/28/10,28,8,2010,,,,,,,,
0,8/29/10,29,8,2010,,,,,,,,
0,8/30/10,30,8,2010,,,,,,,,
0,8/31/10,31,8,2010,,,,,,,,
0,9/1/10,1,9,2010,,,,,,,,
0,9/2/10,2,9,2010,,,,,,,,
8.6,9/3/10,3,9,2010,,,,,,,,
0.5,9/4/10,4,9,2010,,,,,,,,
0,9/5/10,5,9,2010,,,,,,,,
0,9/6/10,6,9,2010,,,,,,,,
0,9/7/10,7,9,2010,,,,,,,,
7.1,9/8/10,8,9,2010,,,,,,,,
0,9/9/10,9,9,2010,,,,,,,,
0,9/10/10,10,9,2010,,,,,,,,
0,9/11/10,11,9,2010,,,,,,,,
0,9/12/10,12,9,2010,,,,,,,,
2.5,9/13/10,13,9,2010,,,,,,,,
1.3,9/14/10,14,9,2010,,,,,,,,
0,9/15/10,15,9,2010,,,,,,,,
3.6,9/16/10,16,9,2010,,,,,,,,
3.8,9/17/10,17,9,2010,,,,,,,,
0,9/18/10,18,9,2010,,,,,,,,
0,9/19/10,19,9,2010,,,,,,,,
0,9/20/10,20,9,2010,,,,,,,,
0,9/21/10,21,9,2010,,,,,,,,
0,9/22/10,22,9,2010,,,,,,,,
0,9/23/10,23,9,2010,,,,,,,,
0,9/24/10,24,9,2010,,,,,,,,
0,9/25/10,25,9,2010,,,,,,,,
0,9/26/10,26,9,2010,,,,,,,,
1,9/27/10,27,9,2010,,,,,,,,
17.3,9/28/10,28,9,2010,,,,,,,,
0,9/29/10,29,9,2010,,,,,,,,
0,9/30/10,30,9,2010,,,,,,,,
8.9,10/1/10,1,10,2010,,,,,,,,
0,10/2/10,2,10,2010,,,,,,,,
0,10/3/10,3,10,2010,,,,,,,,
13,10/4/10,4,10,2010,,,,,,,,
2.3,10/5/10,5,10,2010,,,,,,,,
32.8,10/6/10,6,10,2010,,,,,,,,
0,10/7/10,7,10,2010,,,,,,,,
0,10/8/10,8,10,2010,,,,,,,,
0,10/9/10,9,10,2010,,,,,,,,
0,10/10/10,10,10,2010,,,,,,,,
0,10/11/10,11,10,2010,,,,,,,,
1.3,10/12/10,12,10,2010,,,,,,,,
0,10/13/10,13,10,2010,,,,,,,,
6.6,10/14/10,14,10,2010,,,,,,,,
30,10/15/10,15,10,2010,,,,,,,,
0,10/16/10,16,10,2010,,,,,,,,
0,10/17/10,17,10,2010,,,,,,,,
0,10/18/10,18,10,2010,,,,,,,,
0,10/19/10,19,10,2010,,,,,,,,
0,10/20/10,20,10,2010,,,,,,,,
0.5,10/21/10,21,10,2010,,,,,,,,
0,10/22/10,22,10,2010,,,,,,,,
0,10/23/10,23,10,2010,,,,,,,,
0.3,10/24/10,24,10,2010,,,,,,,,
0.3,10/25/10,25,10,2010,,,,,,,,
0,10/26/10,26,10,2010,,,,,,,,
3.3,10/27/10,27,10,2010,,,,,,,,
0,10/28/10,28,10,2010,,,,,,,,
0,10/29/10,29,10,2010,,,,,,,,
0,10/30/10,30,10,2010,,,,,,,,
0,10/31/10,31,10,2010,,,,,,,,
0,11/1/10,1,11,2010,,,,,,,,
0,11/2/10,2,11,2010,,,,,,,,
0,11/3/10,3,11,2010,,,,,,,,
19.8,11/4/10,4,11,2010,,,,,,,,
9.7,11/5/10,5,11,2010,,,,,,,,
0,11/6/10,6,11,2010,,,,,,,,
3.6,11/7/10,7,11,2010,,,,,,,,
10.9,11/8/10,8,11,2010,,,,,,,,
1.5,11/9/10,9,11,2010,,,,,,,,
1.8,11/10/10,10,11,2010,,,,,,,,
0,11/11/10,11,11,2010,,,,,,,,
0,11/12/10,12,11,2010,,,,,,,,
0,11/13/10,13,11,2010,,,,,,,,
0,11/14/10,14,11,2010,,,,,,,,
0,11/15/10,15,11,2010,,,,,,,,
1,11/16/10,16,11,2010,,,,,,,,
22.9,11/17/10,17,11,2010,,,,,,,,
0,11/18/10,18,11,2010,,,,,,,,
0,11/19/10,19,11,2010,,,,,,,,
0,11/20/10,20,11,2010,,,,,,,,
0,11/21/10,21,11,2010,,,,,,,,
0,11/22/10,22,11,2010,,,,,,,,
0,11/23/10,23,11,2010,,,,,,,,
0,11/24/10,24,11,2010,,,,,,,,
0,11/25/10,25,11,2010,,,,,,,,
4.1,11/26/10,26,11,2010,,,,,,,,
0,11/27/10,27,11,2010,,,,,,,,
0,11/28/10,28,11,2010,,,,,,,,
0,11/29/10,29,11,2010,,,,,,,,
0,11/30/10,30,11,2010,,,,,,,,
14.2,6/1/11,1,6,2011,,,,,,,,
0,6/2/11,2,6,2011,,,,,,,,
0,6/3/11,3,6,2011,,,,,,,,
0,6/4/11,4,6,2011,,,,,,,,
0,6/5/11,5,6,2011,,,,,,,,
0,6/6/11,6,6,2011,,,,,,,,
0,6/7/11,7,6,2011,,,,,,,,
0,6/8/11,8,6,2011,,,,,,,,
13,6/9/11,9,6,2011,,,,,,,,
0,6/10/11,10,6,2011,,,,,,,,
18,6/11/11,11,6,2011,,,,,,,,
8.4,6/12/11,12,6,2011,,,,,,,,
1.3,6/13/11,13,6,2011,,,,,,,,
1,6/14/11,14,6,2011,,,,,,,,
0,6/15/11,15,6,2011,,,,,,,,
0,6/16/11,16,6,2011,,,,,,,,
1,6/17/11,17,6,2011,,,,,,,,
1.8,6/18/11,18,6,2011,,,,,,,,
0,6/19/11,19,6,2011,,,,,,,,
0,6/20/11,20,6,2011,,,,,,,,
0,6/21/11,21,6,2011,,,,,,,,
46.2,6/22/11,22,6,2011,,,,,,,,
4.3,6/23/11,23,6,2011,,,,,,,,
0.3,6/24/11,24,6,2011,,,,,,,,
6.9,6/25/11,25,6,2011,,,,,,,,
0,6/26/11,26,6,2011,,,,,,,,
0,6/27/11,27,6,2011,,,,,,,,
0,6/28/11,28,6,2011,,,,,,,,
4.6,6/29/11,29,6,2011,,,,,,,,
0,6/30/11,30,6,2011,,,,,,,,
0,7/1/11,1,7,2011,,,,,,,,
0,7/2/11,2,7,2011,,,,,,,,
0.8,7/3/11,3,7,2011,,,,,,,,
0,7/4/11,4,7,2011,,,,,,,,
0,7/5/11,5,7,2011,,,,,,,,
0,7/6/11,6,7,2011,,,,,,,,
0,7/7/11,7,7,2011,,,,,,,,
7.4,7/8/11,8,7,2011,,,,,,,,
3,7/9/11,9,7,2011,,,,,,,,
0,7/10/11,10,7,2011,,,,,,,,
0,7/11/11,11,7,2011,,,,,,,,
0,7/12/11,12,7,2011,,,,,,,,
11.4,7/13/11,13,7,2011,,,,,,,,
18.3,7/14/11,14,7,2011,,,,,,,,
0,7/15/11,15,7,2011,,,,,,,,
0,7/16/11,16,7,2011,,,,,,,,
0,7/17/11,17,7,2011,,,,,,,,
0,7/18/11,18,7,2011,,,,,,,,
0,7/19/11,19,7,2011,,,,,,,,
0,7/20/11,20,7,2011,,,,,,,,
0,7/21/11,21,7,2011,,,,,,,,
0,7/22/11,22,7,2011,,,,,,,,
2.8,7/23/11,23,7,2011,,,,,,,,
0.5,7/24/11,24,7,2011,,,,,,,,
3.8,7/25/11,25,7,2011,,,,,,,,
0.3,7/26/11,26,7,2011,,,,,,,,
0,7/27/11,27,7,2011,,,,,,,,
0,7/28/11,28,7,2011,,,,,,,,
3.6,7/29/11,29,7,2011,,,,,,,,
0,7/30/11,30,7,2011,,,,,,,,
0,7/31/11,31,7,2011,,,,,,,,
0,8/1/11,1,8,2011,,,,,,,,
15.2,8/2/11,2,8,2011,,,,,,,,
0,8/3/11,3,8,2011,,,,,,,,
0,8/4/11,4,8,2011,,,,,,,,
0,8/5/11,5,8,2011,,,,,,,,
0,8/6/11,6,8,2011,,,,,,,,
26.9,8/7/11,7,8,2011,,,,,,,,
7.4,8/8/11,8,8,2011,,,,,,,,
30.7,8/9/11,9,8,2011,,,,,,,,
18.5,8/10/11,10,8,2011,,,,,,,,
0,8/11/11,11,8,2011,,,,,,,,
0,8/12/11,12,8,2011,,,,,,,,
0,8/13/11,13,8,2011,,,,,,,,
0.5,8/14/11,14,8,2011,,,,,,,,
36.3,8/15/11,15,8,2011,,,,,,,,
0.3,8/16/11,16,8,2011,,,,,,,,
0,8/17/11,17,8,2011,,,,,,,,
0,8/18/11,18,8,2011,,,,,,,,
0.8,8/19/11,19,8,2011,,,,,,,,
0,8/20/11,20,8,2011,,,,,,,,
0,8/21/11,21,8,2011,,,,,,,,
15,8/22/11,22,8,2011,,,,,,,,
0,8/23/11,23,8,2011,,,,,,,,
0,8/24/11,24,8,2011,,,,,,,,
1.5,8/25/11,25,8,2011,,,,,,,,
0.8,8/26/11,26,8,2011,,,,,,,,
19.6,8/27/11,27,8,2011,,,,,,,,
23.1,8/28/11,28,8,2011,,,,,,,,
0,8/29/11,29,8,2011,,,,,,,,
0,8/30/11,30,8,2011,,,,,,,,
0,8/31/11,31,8,2011,,,,,,,,
0,9/1/11,1,9,2011,,,,,,,,
0,9/2/11,2,9,2011,,,,,,,,
0,9/3/11,3,9,2011,,,,,,,,
0,9/4/11,4,9,2011,,,,,,,,
0,9/5/11,5,9,2011,,,,,,,,
17.3,9/6/11,6,9,2011,,,,,,,,
7.6,9/7/11,7,9,2011,,,,,,,,
29.7,9/8/11,8,9,2011,,,,,,,,
0,9/9/11,9,9,2011,,,,,,,,
0,9/10/11,10,9,2011,,,,,,,,
0,9/11/11,11,9,2011,,,,,,,,
0,9/12/11,12,9,2011,,,,,,,,
0,9/13/11,13,9,2011,,,,,,,,
2,9/14/11,14,9,2011,,,,,,,,
0.8,9/15/11,15,9,2011,,,,,,,,
0,9/16/11,16,9,2011,,,,,,,,
0,9/17/11,17,9,2011,,,,,,,,
0,9/18/11,18,9,2011,,,,,,,,
0,9/19/11,19,9,2011,,,,,,,,
3.3,9/20/11,20,9,2011,,,,,,,,
0,9/21/11,21,9,2011,,,,,,,,
1.3,9/22/11,22,9,2011,,,,,,,,
11.9,9/23/11,23,9,2011,,,,,,,,
10.9,9/24/11,24,9,2011,,,,,,,,
0,9/25/11,25,9,2011,,,,,,,,
0,9/26/11,26,9,2011,,,,,,,,
0,9/27/11,27,9,2011,,,,,,,,
0,9/28/11,28,9,2011,,,,,,,,
23.9,9/29/11,29,9,2011,,,,,,,,
3,9/30/11,30,9,2011,,,,,,,,
8.6,10/1/11,1,10,2011,,,,,,,,
0,10/2/11,2,10,2011,,,,,,,,
1.8,10/3/11,3,10,2011,,,,,,,,
28.4,10/4/11,4,10,2011,,,,,,,,
0,10/5/11,5,10,2011,,,,,,,,
0,10/6/11,6,10,2011,,,,,,,,
