precip,month,day,year
0,10,22,2009
1,10,23,2009
0,10,24,2009
32.5,10,25,2009
0.3,10,26,2009
0,10,27,2009
0,10,28,2009
12.7,10,29,2009
0,10,30,2009
0,10,31,2009
2.8,11,1,2009
0,11,2,2009
0,11,3,2009
0,11,4,2009
0,11,5,2009
0.3,11,6,2009
0,11,7,2009
0,11,8,2009
0,11,9,2009
0,11,10,2009
0,11,11,2009
0,11,12,2009
0,11,13,2009
0,11,14,2009
51.1,11,15,2009
2,11,16,2009
0,11,17,2009
0,11,18,2009
0,11,19,2009
0,11,20,2009
17.3,11,21,2009
0,11,22,2009
0,11,23,2009
0,11,24,2009
0.5,11,25,2009
1.5,11,26,2009
0.3,11,27,2009
29,11,28,2009
0.3,11,29,2009
0,11,30,2009
1.3,6,1,2010
0,6,2,2010
16.8,6,3,2010
0,6,4,2010
4.6,6,5,2010
29.7,6,6,2010
0,6,7,2010
0.3,6,8,2010
0.5,6,9,2010
13.2,6,10,2010
0,6,11,2010
1.5,6,12,2010
0.3,6,13,2010
0,6,14,2010
0,6,15,2010
0.3,6,16,2010
0.8,6,17,2010
0,6,18,2010
0,6,19,2010
0,6,20,2010
0,6,21,2010
0,6,22,2010
4.3,6,23,2010
11.2,6,24,2010
0,6,25,2010
0,6,26,2010
0.3,6,27,2010
0.5,6,28,2010
0,6,29,2010
0,6,30,2010
0,7,1,2010
0,7,2,2010
0,7,3,2010
0,7,4,2010
0,7,5,2010
0,7,6,2010
0,7,7,2010
0,7,8,2010
0,7,9,2010
6.1,7,10,2010
0,7,11,2010
8.6,7,12,2010
1.3,7,13,2010
31.5,7,14,2010
0,7,15,2010
2.5,7,16,2010
0,7,17,2010
0,7,18,2010
0.3,7,19,2010
0.3,7,20,2010
13,7,21,2010
0,7,22,2010
0.8,7,23,2010
0,7,24,2010
3.3,7,25,2010
0,7,26,2010
0,7,27,2010
0,7,28,2010
1.3,7,29,2010
0,7,30,2010
0,7,31,2010
0,8,1,2010
0,8,2,2010
1.5,8,3,2010
2,8,4,2010
6.6,8,5,2010
0,8,6,2010
0,8,7,2010
0,8,8,2010
3.8,8,9,2010
0.8,8,10,2010
0,8,11,2010
0,8,12,2010
0,8,13,2010
0,8,14,2010
0,8,15,2010
1.3,8,16,2010
0.3,8,17,2010
0,8,18,2010
0,8,19,2010
0,8,20,2010
0,8,21,2010
2.8,8,22,2010
2.5,8,23,2010
0,8,24,2010
58.9,8,25,2010
0.3,8,26,2010
0,8,27,2010
0,8,28,2010
0,8,29,2010
0,8,30,2010
0,8,31,2010
0,9,1,2010
0,9,2,2010
2,9,3,2010
0.8,9,4,2010
0,9,5,2010
0,9,6,2010
0.3,9,7,2010
1.8,9,8,2010
0,9,9,2010
0,9,10,2010
0,9,11,2010
0,9,12,2010
1,9,13,2010
0.5,9,14,2010
0,9,15,2010
8.6,9,16,2010
4.1,9,17,2010
0.3,9,18,2010
0,9,19,2010
0,9,20,2010
0,9,21,2010
0,9,22,2010
0,9,23,2010
0.3,9,24,2010
0,9,25,2010
0.3,9,26,2010
3.3,9,27,2010
8.1,9,28,2010
0,9,29,2010
2.5,9,30,2010
27.7,10,1,2010
0,10,2,2010
0,10,3,2010
0,10,4,2010
0,10,5,2010
13.2,10,6,2010
1.3,10,7,2010
0,10,8,2010
0,10,9,2010
0,10,10,2010
0,10,11,2010
0,10,12,2010
1.5,10,13,2010
0.5,10,14,2010
65.8,10,15,2010
0,10,16,2010
0,10,17,2010
0,10,18,2010
0,10,19,2010
0,10,20,2010
1.3,10,21,2010
0,10,22,2010
0,10,23,2010
0,10,24,2010
0.5,10,25,2010
0.5,10,26,2010
17.3,10,27,2010
0.3,10,28,2010
0,10,29,2010
0,10,30,2010
0,10,31,2010
0,11,1,2010
0,11,2,2010
0,11,3,2010
24.1,11,4,2010
6.3,11,5,2010
0,11,6,2010
1.8,11,7,2010
12.2,11,8,2010
1.3,11,9,2010
1,11,10,2010
0,11,11,2010
0,11,12,2010
0,11,13,2010
0,11,14,2010
0,11,15,2010
0.5,11,16,2010
37.3,11,17,2010
0,11,18,2010
0,11,19,2010
0,11,20,2010
0,11,21,2010
0,11,22,2010
0.5,11,23,2010
0,11,24,2010
0,11,25,2010
7.9,11,26,2010
0,11,27,2010
0,11,28,2010
0,11,29,2010
0.3,11,30,2010
0,6,1,2011
0,6,2,2011
0,6,3,2011
0,6,4,2011
0,6,5,2011
0,6,6,2011
0,6,7,2011
0,6,8,2011
9.9,6,9,2011
0.3,6,10,2011
14.7,6,11,2011
2,6,12,2011
0,6,13,2011
0.5,6,14,2011
0,6,15,2011
0,6,16,2011
1.5,6,17,2011
9.9,6,18,2011
0,6,19,2011
0,6,20,2011
0,6,21,2011
6.6,6,22,2011
6.6,6,23,2011
3,6,24,2011
6.3,6,25,2011
0.3,6,26,2011
0,6,27,2011
0,6,28,2011
1.8,6,29,2011
0,6,30,2011
0,7,1,2011
0,7,2,2011
0.5,7,3,2011
3.6,7,4,2011
0,7,5,2011
4.3,7,6,2011
0.3,7,7,2011
0,7,8,2011
0,7,9,2011
0,7,10,2011
0,7,11,2011
0,7,12,2011
14,7,13,2011
0.3,7,14,2011
0,7,15,2011
0,7,16,2011
0,7,17,2011
1.8,7,18,2011
0,7,19,2011
0,7,20,2011
0,7,21,2011
0,7,22,2011
0.5,7,23,2011
0,7,24,2011
4.8,7,25,2011
16,7,26,2011
0,7,27,2011
0,7,28,2011
13,7,29,2011
0.5,7,30,2011
0,7,31,2011
0,8,1,2011
0,8,2,2011
0,8,3,2011
0,8,4,2011
0,8,5,2011
0.3,8,6,2011
17,8,7,2011
4.3,8,8,2011
9.1,8,9,2011
2.5,8,10,2011
0.3,8,11,2011
0,8,12,2011
0,8,13,2011
0.8,8,14,2011
41.7,8,15,2011
0,8,16,2011
0.3,8,17,2011
0,8,18,2011
0.3,8,19,2011
0,8,20,2011
18,8,21,2011
4.3,8,22,2011
0,8,23,2011
0,8,24,2011
13.5,8,25,2011
0.3,8,26,2011
10.4,8,27,2011
0.5,8,28,2011
0.3,8,29,2011
0,8,30,2011
0,8,31,2011
0,9,1,2011
0,9,2,2011
0,9,3,2011
0,9,4,2011
3,9,5,2011
3.8,9,6,2011
28.2,9,7,2011
2.8,9,8,2011
0,9,9,2011
0,9,10,2011
0,9,11,2011
0,9,12,2011
0.3,9,13,2011
0,9,14,2011
3.6,9,15,2011
0,9,16,2011
0,9,17,2011
0,9,18,2011
0,9,19,2011
1.8,9,20,2011
0.3,9,21,2011
15.2,9,22,2011
10.2,9,23,2011
5.3,9,24,2011
0,9,25,2011
0,9,26,2011
0.3,9,27,2011
0,9,28,2011
21.3,9,29,2011
0.3,9,30,2011
1,10,1,2011
25.9,10,2,2011
1,10,3,2011
20.8,10,4,2011
0.3,10,5,2011
0,10,6,2011
0,10,7,2011
0,10,8,2011
0,10,9,2011
0,10,10,2011
0,10,11,2011
0,10,12,2011
9.9,10,13,2011
22.4,10,14,2011
0,10,15,2011
0,10,16,2011
0,10,17,2011
0,10,18,2011
13.2,10,19,2011
9.7,10,20,2011
0,10,21,2011
0,10,22,2011
0,10,23,2011
0,10,24,2011
0,10,25,2011
0,10,26,2011
16.8,10,27,2011
0,10,28,2011
-99,10,29,2011
0,10,30,2011
0,10,31,2011
0,11,1,2011
0,11,2,2011
0,11,3,2011
0,11,4,2011
0,11,5,2011
0,11,6,2011
0,11,7,2011
0,11,8,2011
0,11,9,2011
27.9,11,10,2011
0.3,11,11,2011
0,11,12,2011
0,11,13,2011
1.5,11,14,2011
0.5,11,15,2011
6.3,11,16,2011
0.3,11,17,2011
0,11,18,2011
0,11,19,2011
0,11,20,2011
0,11,21,2011
0,11,22,2011
30.2,11,23,2011
0,11,24,2011
0,11,25,2011
0,11,26,2011
0,11,27,2011
0,11,28,2011
0,11,29,2011
17,11,30,2011
